20181016_13:37:37.327000,-1.2049866,-11.716354,0.021499634
20181016_13:37:37.337000,-1.9639587,-11.6540985,-0.4333954
20181016_13:37:37.347000,-2.344635,-11.393127,-1.1061554
20181016_13:37:37.357000,-2.5768738,-10.737122,-1.2138977
20181016_13:37:37.367000,-2.4499817,-9.963791,-1.8172455
20181016_13:37:37.377000,-3.0820465,-8.053223,-3.0310974
20181016_13:37:37.387000,-3.3023071,-6.643036,-3.392624
20181016_13:37:37.397000,-3.278366,-6.5903625,-2.633667
20181016_13:37:37.407000,-2.8162842,-6.9734344,-2.0327148
20181016_13:37:37.417000,-2.1291504,-7.399597,-1.7310486
20181016_13:37:37.427000,-1.166687,-7.9430847,-1.9225922
20181016_13:37:37.437000,-0.47236633,-8.335739,-1.9776459
20181016_13:37:37.447000,-0.039016724,-8.539246,-1.7909088
20181016_13:37:37.457000,0.049560547,-8.465027,-1.6687927
20181016_13:37:37.467000,0.27702332,-8.407562,-1.5921783
20181016_13:37:37.477000,0.2602539,-8.268707,-1.9537048
20181016_13:37:37.487000,0.24589539,-8.18251,-2.3224182
20181016_13:37:37.497000,0.097457886,-8.168137,-2.5809937
20181016_13:37:37.507000,-0.1802826,-8.129837,-2.6168976
20181016_13:37:37.517000,-0.2640686,-8.409958,-3.1101074
20181016_13:37:37.527000,-0.56573486,-8.687683,-3.4692383
20181016_13:37:37.537000,-0.9512024,-8.807388,-3.787674
